"Frontier","icu","ue"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","51467","504.42"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","59927","500.22"
"true","62266","499.85"
"true","62266","499.85"
"true","62266","499.85"
"true","62266","499.85"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","62905","498.98"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64527","498.63"
"true","64558","480.06"
"true","64558","480.06"
"true","64558","480.06"
"true","65030","472.03"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","68168","468.96"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","70783","466.74"
"true","78714","460.28"
"true","78942","459.26"
"true","79261","455.45"
"true","79975","454.45"
"true","80003","449.86"
"true","81504","447.72"
"true","81619","447.42"
"true","81619","447.42"
"true","81727","443.25"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","83294","436.75"
"true","86849","434.89"
"true","87508","434.63"
"true","87508","434.63"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","87849","429.5"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","89725","417.52"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","100292","416.67"
"true","102246","414.03"
"true","102246","414.03"
"true","103895","409.67"
"true","103895","409.67"
"true","106158","400.76"
"true","106158","400.76"
"true","106158","400.76"
"true","106158","400.76"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","107199","397.87"
"true","115396","395.79"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","115646","392.44"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","129909","384.4"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","134009","384"
"true","135821","382.8"
"true","135821","382.8"
"true","135821","382.8"
"true","135821","382.8"
"true","135821","382.8"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","142535","379.3"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149141","379.09"
"true","149172","378.6"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","151234","375"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","154973","371"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","162941","367.3"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","170935","365.95"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","175776","364.35"
"true","180963","359.2"
"true","180963","359.2"
"true","180963","359.2"
"true","180963","359.2"
"true","180963","359.2"
"true","180963","359.2"
"true","183873","356.25"
"true","183873","356.25"
"true","192935","356.16"
"true","196647","353.55"
"true","198440","351.75"
"true","198831","349.98"
"true","206128","347.54"
"true","208447","340.82"
"true","208447","340.82"
"true","208447","340.82"
"true","208447","340.82"
"true","210238","339.97"
"true","210238","339.97"
"true","210238","339.97"
"true","210238","339.97"
"true","210238","339.97"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","213828","338.52"
"true","220152","338.44"
"true","222713","328.93"
"true","226169","327.61"
"true","231791","324.41"
"true","231791","324.41"
"true","231791","324.41"
"true","231791","324.41"
"true","231791","324.41"
"true","231791","324.41"
"true","232848","323.7"
"true","239988","319.15"
"true","242756","318.54"
"true","247013","316.82"
"true","247013","316.82"
"true","247865","315.82"
"true","247865","315.82"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","248242","315.77"
"true","249421","314.51"
